休达扼守直布罗陀海峡南岸，是西班牙在北非的飞地，自古便是战略要地。1415年，葡萄牙跨海攻占休达，通常被视为大航海时代的开端。葡萄牙人为什么选择远征休达而不是伊比利亚半岛的穆斯林政权格拉纳达？这座北非商港后来又为何从葡萄牙领地转归西班牙？近年的移民问题，又与西班牙和摩洛哥围绕休达的领土争议有何关联？请听本期嘉宾陆大鹏带来的精彩分享！

- 本期话题成员 -
程衍樑（微博@GrenadierGuard2）
陆大鹏，世界史学者，英德译者。著有《德意志贵族》《巴比伦怪物：魏玛共和国犯罪鉴证实录》等，译有《阿拉伯的劳伦斯》等。《怪东西Weird History》播客主播

- 时间轴 -
00:05:23 直布罗陀海峡两端的「赫拉克勒斯双柱」
00:10:12 北非征服史：从腓尼基、迦太基到罗马人
00:15:48 来自东欧的蛮族汪达尔人为何渡海进入北非
00:24:44 阿拉伯征服浪潮：王国林立的北非与伊比利亚半岛
00:33:44 三个哈里发同时出现：伊斯兰大分裂
00:39:30 大航海前夜的休达：围绕粮食与羊毛的地中海贸易
00:41:24 《罗杰之书》：一位中世纪休达人写就的地理学巨著
00:47:21 收复失地运动的尾声：葡萄牙为何选择跨海攻打休达而非格拉纳达？
00:56:30 法兰克的传奇骑士罗兰并非死于穆斯林之手
01:04:32 西葡合并，休达归属西班牙
01:09:46 19世纪法国与西班牙对摩洛哥的殖民瓜分史
01:13:02 执法人员为何默许摩洛哥人偷渡休达？
