面对20世纪两次世界大战与社会危机，思想家波兰尼曾提出了市场-社会双重运动和「大转型」的剖析，影响至今。从19世纪的维也纳文化氛围中走来，波兰尼为何用「嵌入」与「脱嵌」的理论解释市场社会带来的冲击？「双向运动」概念如何帮助我们理解二战、冷战乃至当下的全球化退潮？如何在一个框架下理解哈耶克与波兰尼的不同预言？人类是否正处在一个新的「波兰尼时刻」？请听社会学家赵鼎新与郦菁老师带来的精彩分享！

- 本期话题成员 -
程衍樑（微博@GrenadierGuard2）
郦菁，中山大学历史学系副教授，主要研究领域为中国经济改革的历史社会学，以及职业与知识社会学，国家理论等
赵鼎新，浙江大学人文高等研究院院长，芝加哥大学Max Palevsky荣休教授。中文著作有《社会与政治运动讲义》《儒法国家》等

- 时间轴 -
00:03:28 在「世纪末的维也纳」诞生的卡尔·波兰尼
00:07:37 何谓大转型：从「嵌入」到「脱嵌」的概念解析
00:14:16 赵鼎新：当下又是一个「波兰尼时刻」
00:17:45 同于1944年发声：波兰尼与哈耶克对同一危机的两种诊断
00:19:10 19世纪初至一战：第一次全球化和保护运动周期
00:28:13 80年代以来哈耶克在中国的狂热与消散
00:34:50 冷战中的新保护运动
00:41:56 第三次民主浪潮：经济、政治与文化的三重脱嵌
00:46:10 全球新「波兰尼时刻」的到来：新现象与隐忧
00:54:10 保护运动在中国：文化、政治与经济的不同走向
