莎士比亚，一个世界文学绕不开的名字。其魅力不仅在于传世的经典文本，更植根于他所处的时代语境与剧场生态。为什么莎剧会充满市井趣味的反差感？在一个尚无今天这套原创观念的时代，如何理解莎士比亚的原创性？他为现代英语贡献了哪些至今仍在使用的日常表达？覆盖中世纪英格兰历史的大转折，莎翁的历史剧如何改编史实，又如何回应都铎王朝的政治需要？请听本期嘉宾陆大鹏带来的精彩分享！

- 本期话题成员 -
程衍樑（微博@GrenadierGuard2）
陆大鹏，世界史学者，英德译者。著有《德意志贵族》《巴比伦怪物：魏玛共和国犯罪鉴证实录》等，译有《阿拉伯的劳伦斯》等。《怪东西Weird History》播客主播

- 时间轴 -
00:06:27 论莎剧之妙处：好故事、语言美与多层用典
00:11:10 从《亨利五世》的反差看英国文学的异质性
00:16:09 16世纪剧场里的黄段子与小吃摊
00:18:06 莎士比亚的原创性不在于故事梗概，而是对原材料的加工
00:21:31 塑造现代英语的两大文本：詹姆斯一世钦定版《圣经》与莎士比亚戏剧
00:29:23 莎士比亚历史剧的取材：从金雀花王朝到都铎王朝崛起
00:41:17 《亨利八世》为何回避安妮·博林被处死
00:45:52 虔诚、武德、壮志：《亨利五世》中的好君主标准
00:50:24 二战背景下对莎剧的爱国主义改编
00:57:13 「整个世界就是一个舞台」：环球剧院的传统与重建
01:06:02 费雯丽、「甘道夫」与焦晃：莎剧表演出身的实力派演员们
01:10:41 从黑泽明到《狮子王》：莎士比亚作品的跨文化转译
