今日凌晨，美加墨世界杯落下帷幕，西班牙击败卫冕冠军阿根廷夺得大力神杯。本届世界杯，场内外的「非体育因素」常常占据头条，而回顾历史，足球始终承载着民族主义与政治的角力。九十年代克罗地亚总统如何因一场判罚召见德国大使？不同立场的海外伊朗人在世界杯看台上的表达经历了怎样的变迁？足球为何在南非承载了浓厚的种族政治色彩？历数国际足联的三代主席，他们如何一步步将FIFA塑造成如今的面貌？请听本期嘉宾刘怡带来的精彩分享。

- 本期话题成员 -
程衍樑（微博@GrenadierGuard2）
刘怡 得到app专职作者，前《三联生活周刊》资深主笔，全球冲突报道者

- 时间轴 -
00:02:37 1998年法国世界杯的「戏剧」特质与里程碑意义
00:14:14 从左到右：伊朗看台上的侨民政治表达变迁
00:18:44 儒勒·雷米缔造国际足联与世界杯的初心
00:20:57 足球「良性民族主义」竞争理念的唯一发扬者：西欧
00:27:24 拉美媒体对足球政治化的警惕
00:33:26 足球在南非：种族隔离制度的遗产
00:45:38 阿维兰热：从「第三世界代表」到FIFA商业化之父
00:53:49 布拉特时代的「一国一票」漏洞与黑金丑闻
01:01:00 扩军、增收，为各国足协「发钱」：因凡蒂诺的FIFA治理成效
01:09:20 全球化如何削弱了世界杯的「东道主优势」？
01:15:28 刘怡在巴勒斯坦见证的一场世预赛
