哈马斯近日发动的“阿克萨风暴”行动，造成了大规模人员伤亡，也让巴以冲突重新回到了国际社会的视野中。许多分析认为这可能成为第三次“因提法达”（انتفاضة，巴勒斯坦大起义），甚至可能引发第六次中东战争。那么“传说中的”以色列情报机构摩萨德为什么没有提前做出警告？前有持续不断的火箭弹袭击，后有走私武器的足球队友，在哈马斯不断的“压力测试”下，以色列终于露出了破绽。与此同时，堡垒最容易从内部被攻破，今年内塔尼亚胡的司法改革让以色列陷入了前所未有的分裂。回顾历史，以色列政坛的利库德集团和其他中右翼政党都存在哪些摩擦？阿拉伯世界如今怎样看待巴以冲突？以色列和沙特关系正常化，哪两个国家的损失最大？请听刘怡与沙青青本周的精彩分享。

- 本期话题成员 -
程衍樑（微博@GrenadierGuard2）
沙青青（微信公众号：13号埋立地）
刘怡 得到app专职作者，前《三联生活周刊》资深主笔，全球冲突报道者

- 时间轴 -
00:05:06 “2023年，第三次‘因提法达’之年”
00:10:17 伊朗和巴勒斯坦都是沙以和解的“受害者”
00:25:54 哈马斯今年上半年的“压力测试”
00:30:33 内塔尼亚胡“疯狂的”右翼政治盟友
00:36:33 年初内塔尼亚胡与以色列情报部门的公开冲突
00:42:20 内塔尼亚胡的利库德集团与恐怖组织伊尔贡的渊源
00:46:24 线下为王？当哈马斯退回“石器时代”
00:50:18 阿拉伯世界反应冷淡，将巴以问题视作“负担”
00:56:08 内塔尼亚胡的司法改革让以色列愈发集权
00:59:02 以色列，千年建国神话VS移民国家现实
01:12:04 约旦河西岸“经济殖民地化，政治泡沫化”
01:17:56 长期预防突然袭击极为困难
