北望佛罗里达，南接加勒比海。西班牙人驱使黑奴种植甘蔗和烟草。美国人实行经济殖民。从美西战争到冷战争霸，古巴的命运总是勾连着大国棋局。西班牙殖民时期，古巴原住民经历了怎样的消亡，种植园奴隶制又如何塑造当地社会分层？咫尺之遥，数百年来为何古巴始终被美国虎视眈眈？巴蒂斯塔时期，看似亮眼的经济数据背后藏着怎样深重的贫富割裂？卡斯特罗推翻巴蒂斯塔独裁政权，古巴怎样一步步与苏联走近，并激发猪湾事件与导弹危机？请听本期嘉宾陆大鹏带来的精彩分享。

- 本期话题成员 -
程衍樑（微博@GrenadierGuard2）
陆大鹏，世界史学者，英德译者。著有《德意志贵族》《巴比伦怪物：魏玛共和国犯罪鉴证实录》等，译有《阿拉伯的劳伦斯》等。《怪东西Weird History》播客主播

- 时间轴 -
00:07:16 《西印度毁灭述略》：西班牙殖民者在美洲的暴行
00:15:30 马匹传入后，印第安科曼奇部落定期南下焚掠墨西哥
00:19:06 阿兹特克艺术传回欧洲，影响16世纪艺术家丢勒
00:23:30 西班牙洗劫美洲金银，英法荷海盗洗劫西班牙运宝船
00:25:23 烟草、甘蔗与运宝船：西班牙的跨大西洋贸易
00:33:10 「苹果因引力坠落」：美国对古巴的领土野心
00:38:22 何塞·马蒂的独立革命与继业者们
00:46:16 假新闻与黄色新闻：美西战争的新闻史侧写
00:56:08 「中士革命」起家，拥有华人血统的独裁者巴蒂斯塔
01:03:46 迈耶·兰斯基与查理·卢西亚诺：美国黑手党对古巴经济的深度参与
01:14:06 1958年之前古巴的经济殖民与底层剥削
01:23:37 卡斯特罗时代：「猪湾事件」、导弹危机与全球革命输出
01:30:08 苏联解体之后，持续至今的古巴经济萎缩
