2024年10月，日本著名作家村上春树的长篇小说新作《小城与不确定性的墙》中译本出版。这部耗时近三年方才完成的作品，是对1980年村上在《文学界》杂志发表的中篇小说《小城，及其变幻不定的墙》的第二次重写（第一次重写的成果，是《世界尽头与冷酷仙境》）。它既弥补了四十年前小说未能单独出版的遗憾，也体现了年届七十的村上对生命与死亡的思考。回看村上的创作来时路，他成长于怎样的时代，受到了哪些影响？他的作品如何反映时代的消息，又怎样掀起时代的浪潮？请听本期嘉宾施小炜带来的精彩分享。

- 本期话题成员 -
郑诗亮，《上海书评》执行主编
施小炜，日本文学研究者、译者，译有村上春树《当我谈跑步时我谈些什么》《1Q84》《天黑以后》 《没有色彩的多崎造和他的巡礼之年》《小城与不确定性的墙》

- 时间轴 -
00:00:45 初次接触村上春树作品
00:02:49 拒绝与村上本人见面
00:08:40 日本社会对村上作品的评价两级分化
00:14:14 村上所成长的时代：美国文化大行其道
00:25:23 英文小说对村上的创作有重要影响
00:32:38 日本上世纪六十年代的学生运动给村上留下深刻印象
00:43:19 村上对外来文化的开放心态，恰恰是典型的日本作家特色
00:48:46 对集体予以批判的同时，村上作品对个体始终抱有温柔的关爱
00:51:33 村上作品中的性描写是比较“干净”的
00:53:27 掀起跑步热的村上
00:57:48 《小城与不确定性的墙》体现出已入老境的村上对死亡的思考
01:04:25 村上作品始终关注人与人之间的深刻羁绊
